2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10701,Actividades de capacitaci�n,21222225,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10702,Actividades protocolarias y sociales ,842700,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10801,Mantenimiento de edificios y locales,298208319,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,12370674,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,432334059,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,17793395,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,47055260,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,16587364,00
2016,928,Organismo de Investigaci�n Judicial,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,288685478,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20101,Combustibles y lubricantes,893061957,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,42339328,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20103,Productos veterinarios,4481930,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,154072566,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,194394284,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20203,Alimentos y bebidas,328380072,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20204,Alimentos para animales,5684098,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20301,Materiales y productos met�licos,29654632,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,5445566,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20303,Madera y sus derivados,3164365,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,135715733,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20305,Materiales y productos de vidrio,2205151,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,15994016,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,4789190,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20401,Herramientas e instrumentos,138183321,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20402,Repuestos y accesorios,494463599,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,54521546,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,626030931,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,169425323,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29904,Textiles y vestuario,276881506,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,49859710,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,746449427,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,1684372,00
2016,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,83462079,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,25363103,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50102,Equipo de transporte,2503519120,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50103,Equipo de comunicaci�n,366785756,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,353271190,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50105,Equipo de c�mputo,194063477,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,485794883,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,5950502,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,438742518,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50201,Edificios,1081375082,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50207,Instalaciones,40000000,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,11000000,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50301,Terrenos,,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50302,Edificios preexistentes,,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59903,Bienes intangibles,567400031,00
2016,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59999,Otros bienes duraderos,1397088,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,135363601,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60201,Becas a funcionarios,811136,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60301,Prestaciones legales,,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,314043555,00
2016,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,36000000,00
2016,928,Organismo de Investigaci�n Judicial,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2016,928,Organismo de Investigaci�n Judicial,9,Cuentas Especiales,90101,Gastos confidenciales,92000000,00
2016,929,Ministerio P�blico,0,Remuneraciones,00101,Sueldos para cargos fijos ,11739730984,00
2016,929,Ministerio P�blico,0,Remuneraciones,00103,Servicios especiales,220242108,00
2016,929,Ministerio P�blico,0,Remuneraciones,00105,Suplencias ,795182292,00
2016,929,Ministerio P�blico,0,Remuneraciones,00201,Tiempo extraordinario,603150884,00
2016,929,Ministerio P�blico,0,Remuneraciones,00202,Recargo de funciones,1153972,00
2016,929,Ministerio P�blico,0,Remuneraciones,00203,Disponibilidad laboral,64113048,00
2016,929,Ministerio P�blico,0,Remuneraciones,00204,Compensaci�n de vacaciones,21675714,00
2016,929,Ministerio P�blico,0,Remuneraciones,00205,Dietas,704593,00
2016,929,Ministerio P�blico,0,Remuneraciones,00301,Retribuci�n por a�os servidos,3741686749,00
2016,929,Ministerio P�blico,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,5611521010,00
2016,929,Ministerio P�blico,0,Remuneraciones,00303,Decimotercer mes,2656916063,00
2016,929,Ministerio P�blico,0,Remuneraciones,00304,Salario escolar,2346081789,00
2016,929,Ministerio P�blico,0,Remuneraciones,00399,Otros incentivos salariales,6738450471,00
2016,929,Ministerio P�blico,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,2949241659,00
2016,929,Ministerio P�blico,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,159418468,00
2016,929,Ministerio P�blico,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,478255404,00
2016,929,Ministerio P�blico,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,956510809,00
2016,929,Ministerio P�blico,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,4384007872,00
2016,929,Ministerio P�blico,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,363796000,00
2016,929,Ministerio P�blico,1,Servicios,10101,Alquiler de edificios locales y terrenos,867370242,00
2016,929,Ministerio P�blico,1,Servicios,10103,Alquiler de equipo de c�mputo,173718526,00
2016,929,Ministerio P�blico,1,Servicios,10201,Servicio de agua y alcantarillado ,69444074,00
2016,929,Ministerio P�blico,1,Servicios,10202,Servicio de energ�a el�ctrica,298852924,00
2016,929,Ministerio P�blico,1,Servicios,10203,Servicio de correo,672217,00
2016,929,Ministerio P�blico,1,Servicios,10204,Servicio de telecomunicaciones,279402849,00
2016,929,Ministerio P�blico,1,Servicios,10299,Otros servicios b�sicos ,95585,00
2016,929,Ministerio P�blico,1,Servicios,10303,Impresi�n encuadernaci�n y otros,44191452,00
2016,929,Ministerio P�blico,1,Servicios,10304,Transporte de bienes,19903214,00
2016,929,Ministerio P�blico,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,3816462,00
2016,929,Ministerio P�blico,1,Servicios,10401,Servicios en ciencias de la salud,2000000,00
2016,929,Ministerio P�blico,1,Servicios,10405,Servicios inform�ticos,15000000,00
2016,929,Ministerio P�blico,1,Servicios,10406,Servicios generales ,141146485,00
2016,929,Ministerio P�blico,1,Servicios,10499,Otros servicios de gesti�n y apoyo,105354269,00
2016,929,Ministerio P�blico,1,Servicios,10501,Transporte dentro del pa�s,9786947,00
2016,929,Ministerio P�blico,1,Servicios,10502,Vi�ticos dentro del pa�s,79986111,00
2016,929,Ministerio P�blico,1,Servicios,10503,Transporte en el exterior,2725000,00
2016,929,Ministerio P�blico,1,Servicios,10504,Vi�ticos en el exterior,2725000,00
2016,929,Ministerio P�blico,1,Servicios,10701,Actividades de capacitaci�n,14401365,00
2016,929,Ministerio P�blico,1,Servicios,10702,Actividades protocolarias y sociales ,4154287,00
2016,929,Ministerio P�blico,1,Servicios,10801,Mantenimiento de edificios y locales,56450000,00
2016,929,Ministerio P�blico,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,1685182,00
2016,929,Ministerio P�blico,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,36664420,00
2016,929,Ministerio P�blico,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,5959499,00
2016,929,Ministerio P�blico,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,18404956,00
2016,929,Ministerio P�blico,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,4558472,00
2016,929,Ministerio P�blico,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,971100,00
2016,929,Ministerio P�blico,1,Servicios,19999,Otros servicios no especificados,2000000,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20101,Combustibles y lubricantes,68251810,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,92192269,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20203,Alimentos y bebidas,4297023,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20301,Materiales y productos met�licos,1172997,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,74127,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20303,Madera y sus derivados,520364,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,26113568,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20305,Materiales y productos de vidrio,382614,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,290147,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,99896,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20401,Herramientas e instrumentos,1897103,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,20402,Repuestos y accesorios,68307777,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,18951344,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,583458,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,36544520,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29904,Textiles y vestuario,7948744,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,5426118,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,393936,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,663801,00
2016,929,Ministerio P�blico,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,5478357,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,1004728,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50102,Equipo de transporte,239980271,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50103,Equipo de comunicaci�n,11282343,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,141294796,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50105,Equipo de c�mputo,75584597,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,636615,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,2036515,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50201,Edificios,,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,50302,Edificios preexistentes,429005171,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,59903,Bienes intangibles,431600,00
2016,929,Ministerio P�blico,5,Bienes Duraderos,59999,Otros bienes duraderos,,00
2016,929,Ministerio P�blico,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,79707482,00
2016,929,Ministerio P�blico,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2016,929,Ministerio P�blico,6,Transferencias Corrientes,60201,Becas a funcionarios,3869200,00
2016,929,Ministerio P�blico,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,184925422,00
2016,929,Ministerio P�blico,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2016,930,Defensa P�blica,0,Remuneraciones,00101,Sueldos para cargos fijos ,7413354083,00
2016,930,Defensa P�blica,0,Remuneraciones,00103,Servicios especiales,332161361,00
2016,930,Defensa P�blica,0,Remuneraciones,00105,Suplencias ,536839237,00
2016,930,Defensa P�blica,0,Remuneraciones,00201,Tiempo extraordinario,428548506,00
2016,930,Defensa P�blica,0,Remuneraciones,00202,Recargo de funciones,1112867,00
2016,930,Defensa P�blica,0,Remuneraciones,00203,Disponibilidad laboral,51034162,00
2016,930,Defensa P�blica,0,Remuneraciones,00204,Compensaci�n de vacaciones,5418928,00
2016,930,Defensa P�blica,0,Remuneraciones,00205,Dietas,796281,00
2016,930,Defensa P�blica,0,Remuneraciones,00301,Retribuci�n por a�os servidos,2538760764,00
2016,930,Defensa P�blica,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,4513803505,00
2016,930,Defensa P�blica,0,Remuneraciones,00303,Decimotercer mes,1855392063,00
2016,930,Defensa P�blica,0,Remuneraciones,00304,Salario escolar,1606222640,00
2016,930,Defensa P�blica,0,Remuneraciones,00399,Otros incentivos salariales,4837444478,00
2016,930,Defensa P�blica,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,2059558456,00
2016,930,Defensa P�blica,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,111327484,00
2016,930,Defensa P�blica,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,333982452,00
2016,930,Defensa P�blica,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,667964904,00
2016,930,Defensa P�blica,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,3061505811,00
2016,930,Defensa P�blica,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,185322000,00
2016,930,Defensa P�blica,1,Servicios,10101,Alquiler de edificios locales y terrenos,489542090,00
2016,930,Defensa P�blica,1,Servicios,10103,Alquiler de equipo de c�mputo,55718433,00
2016,930,Defensa P�blica,1,Servicios,10201,Servicio de agua y alcantarillado ,44262144,00
2016,930,Defensa P�blica,1,Servicios,10202,Servicio de energ�a el�ctrica,106659285,00
2016,930,Defensa P�blica,1,Servicios,10203,Servicio de correo,114374,00
2016,930,Defensa P�blica,1,Servicios,10204,Servicio de telecomunicaciones,252998663,00
2016,930,Defensa P�blica,1,Servicios,10299,Otros servicios b�sicos ,593450,00
2016,930,Defensa P�blica,1,Servicios,10301,Informaci�n ,809250,00
2016,930,Defensa P�blica,1,Servicios,10303,Impresi�n encuadernaci�n y otros,34154077,00
2016,930,Defensa P�blica,1,Servicios,10304,Transporte de bienes,458575,00
2016,930,Defensa P�blica,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,961080,00
2016,930,Defensa P�blica,1,Servicios,10406,Servicios generales ,224447942,00
2016,930,Defensa P�blica,1,Servicios,10499,Otros servicios de gesti�n y apoyo,10854740,00
2016,930,Defensa P�blica,1,Servicios,10501,Transporte dentro del pa�s,14242800,00
2016,930,Defensa P�blica,1,Servicios,10502,Vi�ticos dentro del pa�s,43370620,00
2016,930,Defensa P�blica,1,Servicios,10503,Transporte en el exterior,454740,00
2016,930,Defensa P�blica,1,Servicios,10504,Vi�ticos en el exterior,397514,00
2016,930,Defensa P�blica,1,Servicios,10701,Actividades de capacitaci�n,9430185,00
2016,930,Defensa P�blica,1,Servicios,10702,Actividades protocolarias y sociales ,534240,00
2016,930,Defensa P�blica,1,Servicios,10801,Mantenimiento de edificios y locales,41985195,00
2016,930,Defensa P�blica,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,406783,00
2016,930,Defensa P�blica,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,4033302,00
2016,930,Defensa P�blica,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,1025050,00
2016,930,Defensa P�blica,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,6635850,00
2016,930,Defensa P�blica,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,1079000,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20101,Combustibles y lubricantes,22569282,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,157808,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,19139151,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,60455,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20202,Productos agroforestales,65828,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20203,Alimentos y bebidas,600331,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20301,Materiales y productos met�licos,522237,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20303,Madera y sus derivados,358627,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,12466241,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20305,Materiales y productos de vidrio,107900,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,163051,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,325924,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20401,Herramientas e instrumentos,278647,00
2016,930,Defensa P�blica,2,Materiales y Suministros,20402,Repuestos y accesorios,6182869,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,6601057,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,13730288,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29904,Textiles y vestuario,1122750,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,1620427,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,1105166,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,296087,00
2016,930,Defensa P�blica,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,617095,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50102,Equipo de transporte,167968018,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50103,Equipo de comunicaci�n,10913772,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,86532739,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50105,Equipo de c�mputo,34757286,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,978245,00
2016,930,Defensa P�blica,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,3365808,00
2016,930,Defensa P�blica,5,Bienes Duraderos,59903,Bienes intangibles,134875,00
2016,930,Defensa P�blica,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,55661761,00
2016,930,Defensa P�blica,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2016,930,Defensa P�blica,6,Transferencias Corrientes,60201,Becas a funcionarios,28411136,00
2016,930,Defensa P�blica,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,129139882,00
2016,930,Defensa P�blica,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00101,Sueldos para cargos fijos ,2053773432,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00103,Servicios especiales,72951114,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00105,Suplencias ,107050594,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00201,Tiempo extraordinario,209576118,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00202,Recargo de funciones,1063961,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00203,Disponibilidad laboral,96280231,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00204,Compensaci�n de vacaciones,2167571,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00301,Retribuci�n por a�os servidos,619612167,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,818740210,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00303,Decimotercer mes,470195261,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00304,Salario escolar,321167446,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00399,Otros incentivos salariales,1339960290,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,521916740,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,28211716,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,84635147,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,169270293,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,775822181,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,56771000,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10101,Alquiler de edificios locales y terrenos,762526297,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10103,Alquiler de equipo de c�mputo,16585225,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10201,Servicio de agua y alcantarillado ,26555093,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10202,Servicio de energ�a el�ctrica,5260473,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10203,Servicio de correo,34991,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10204,Servicio de telecomunicaciones,167000259,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10301,Informaci�n ,107900,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10303,Impresi�n encuadernaci�n y otros,107900,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10304,Transporte de bienes,10897900,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10401,Servicios en ciencias de la salud,539500,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10406,Servicios generales ,129109773,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10499,Otros servicios de gesti�n y apoyo,2158000,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10501,Transporte dentro del pa�s,3021200,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10502,Vi�ticos dentro del pa�s,144715155,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10503,Transporte en el exterior,780850,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10504,Vi�ticos en el exterior,280000,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10701,Actividades de capacitaci�n,1481798,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10702,Actividades protocolarias y sociales ,385125,00
2016,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,1,Servicios,10801,Mantenimiento de edificios y locales,1079000,00
